invoice id;email;country;invoicing date;amount
1;[email];FR;2023-01-04;0
2;[email];FR;2023-01-08;99
3;[email];UK;2023-01-19;99
4;[email];IT;2023-01-15;99
5;[email];FR;2023-01-06;0
6;[email];ES;2023-01-20;199
7;[email];FR;2023-01-18;199
8;[email];FR;2023-01-04;199
9;[email];IT;2023-01-02;99
10;[email];FR;2023-01-11;199
11;[email];FR;2023-02-04;199
12;[email];FR;2023-02-08;199
13;[email];UK;2023-02-19;199
14;[email];IT;2023-02-15;199
15;[email];FR;2023-02-06;199
16;[email];ES;2023-02-20;199
17;[email];FR;2023-02-18;199
18;[email];FR;2023-02-04;199
19;[email];IT;2023-02-02;0
20;[email];FR;2023-02-11;399
21;[email];FR;2023-03-04;199
22;[email];FR;2023-03-08;199
23;[email];UK;2023-03-19;199
24;[email];IT;2023-03-15;199
25;[email];FR;2023-03-06;199
26;[email];ES;2023-03-20;199
27;[email];FR;2023-03-18;199
28;[email];FR;2023-03-04;199
29;[email];IT;2023-03-02;199
30;[email];FR;2023-03-11;199
31;[email];FR;2023-04-04;199
32;[email];FR;2023-04-08;199
33;[email];UK;2023-04-19;199
34;[email];IT;2023-04-15;199
35;[email];FR;2023-04-06;199
36;[email];ES;2023-04-20;0
37;[email];FR;2023-04-18;199
38;[email];FR;2023-04-04;199
39;[email];IT;2023-04-02;0
40;[email];FR;2023-04-11;299